"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2","@regression Add Product to the Cart","ui-chromium","2026-03-14","skipped","2026-03-14","","regression\addToCart.spec.ts","",""
"","850","GET /posts filters posts by userId","api","2026-03-14","failed","2026-03-14","@api JSONPlaceholder API coverage","api\jsonplaceholder.api.spec.ts","",""
"","1565","@regression Cart Page Validation","chromium","2026-03-17","passed","2026-03-17","","regression\cart.spec.ts","",""
"","387","should create, read, update and delete a booking","firefox","2026-03-17","passed","2026-03-17","Restful Booker API","api\booking.spec.ts","",""
"","888","POST /posts creates a new record","api","2026-03-14","failed","2026-03-14","@api JSONPlaceholder API coverage","api\jsonplaceholder.api.spec.ts","",""
"","161","should generate auth token","firefox","2026-03-17","passed","2026-03-17","Restful Booker API","api\booking.spec.ts","",""
"","1576","@smoke Login with Valid Credential","firefox","2026-03-17","passed","2026-03-17","","smoke\login.spec.ts","",""
"","104","should generate auth token","webkit","2026-03-17","passed","2026-03-17","Restful Booker API","api\booking.spec.ts","",""
"","0","@smoke Login with Valid Credential","ui-chromium","2026-03-14","skipped","2026-03-14","","smoke\login.spec.ts","",""
"","2444","@regression Checkout Complete Page","firefox","2026-03-17","passed","2026-03-17","","regression\checkoutcomplete.spec.ts","",""
"","1928","@regression Finish The Order","firefox","2026-03-17","passed","2026-03-17","","regression\Overview.spec.ts","",""
"","2437","visual regression: inventory page layout","chromium","2026-03-17","passed","2026-03-17","","visual\Inventorypage.visual.spec.ts","",""
"","1","@regression Cart Page Validation","ui-chromium","2026-03-14","skipped","2026-03-14","","regression\cart.spec.ts","",""
"","1623","@smoke Login with Valid Credential","chromium","2026-03-17","passed","2026-03-17","","smoke\login.spec.ts","",""
"","1600","@smoke Login with Valid Credential","webkit","2026-03-17","passed","2026-03-17","","smoke\login.spec.ts","",""
"","1234","@regression Checkout Complete Page","chromium","2026-03-17","passed","2026-03-17","","regression\checkoutcomplete.spec.ts","",""
"","0","@regression Finish The Order","ui-chromium","2026-03-14","skipped","2026-03-14","","regression\Overview.spec.ts","",""
"","0","@regression Checkout the Product","ui-chromium","2026-03-14","skipped","2026-03-14","","regression\checkout.spec.ts","",""
"","1764","@login Login with Valid Credential","chromium","2026-03-13","passed","2026-03-13","","smoke\login.spec.ts","",""
"","2190","@regression Checkout the Product","webkit","2026-03-17","passed","2026-03-17","","regression\checkout.spec.ts","",""
"","2900","@smoke Login with Valid Credential2","chromium","2026-03-16","passed","2026-03-16","","visual\homepage.visual.spec.ts","",""
"","9975","visual regression: inventory page layout","webkit","2026-03-17","failed","2026-03-17","","visual\Inventorypage.visual.spec.ts","",""
"","1","@smoke Login with Valid Credential2","ui-chromium","2026-03-14","skipped","2026-03-14","","visual\homepage.visual.spec.ts","",""
"","2535","@regression Checkout the Product","firefox","2026-03-17","passed","2026-03-17","","regression\checkout.spec.ts","",""
"","8758","visual regression: inventory page layout","firefox","2026-03-17","failed","2026-03-17","","visual\Inventorypage.visual.spec.ts","",""
"","271","should generate auth token","chromium","2026-03-17","passed","2026-03-17","Restful Booker API","api\booking.spec.ts","",""
"","766","GET /users/:id returns a valid user profile","api","2026-03-14","failed","2026-03-14","@api JSONPlaceholder API coverage","api\jsonplaceholder.api.spec.ts","",""
"","2279","visual regression: inventory page layout","chromium","2026-03-16","passed","2026-03-16","","visual\homepage.visual.spec.ts","",""
"","2203","@regression Add Product to the Cart","webkit","2026-03-17","passed","2026-03-17","","regression\addToCart.spec.ts","",""
"","6204","@regression Cart Page Validation","firefox","2026-03-17","passed","2026-03-17","","regression\cart.spec.ts","",""
"","1460","@regression Finish The Order","chromium","2026-03-17","passed","2026-03-17","","regression\Overview.spec.ts","",""
"","1","@regression Checkout Complete Page","ui-chromium","2026-03-14","skipped","2026-03-14","","regression\checkoutcomplete.spec.ts","",""
"","1640","@regression Add Product to the Cart","chromium","2026-03-17","passed","2026-03-17","","regression\addToCart.spec.ts","",""
"","5238","@regression Add Product to the Cart","firefox","2026-03-17","passed","2026-03-17","","regression\addToCart.spec.ts","",""
"","1335","@regression Checkout the Product","chromium","2026-03-17","passed","2026-03-17","","regression\checkout.spec.ts","",""
"","6","authenticate UI user","setup","2026-03-14","skipped","2026-03-14","","setup\auth.setup.ts","",""
"","207","should create, read, update and delete a booking","webkit","2026-03-17","passed","2026-03-17","Restful Booker API","api\booking.spec.ts","",""
"","230","should create, read, update and delete a booking","chromium","2026-03-17","passed","2026-03-17","Restful Booker API","api\booking.spec.ts","",""
"","1827","@regression Cart Page Validation","webkit","2026-03-17","passed","2026-03-17","","regression\cart.spec.ts","",""
"","1915","@regression Finish The Order","webkit","2026-03-17","passed","2026-03-17","","regression\Overview.spec.ts","",""
"","1929","@regression Checkout Complete Page","webkit","2026-03-17","passed","2026-03-17","","regression\checkoutcomplete.spec.ts","",""
